#tree screen
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: help; font-size: xx-small;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: help
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 6.750pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: progress; opacity: 0.5; font-size: 40px; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: progress
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 40px
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 0.500
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: url(sonic-team.png),pointer; opacity: inherit; font-size: inherit;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: url('sonic-team.png') pointer
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  id=foo
|  p*
#ua
div, p { display: none; float: right; position: absolute; }
#user
p { display: inherit; float: none; }
#author
div#foo { background-color: #bbc; letter-spacing: 200%; }
div#foo p { letter-spacing: 300%; }
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: none
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: absolute
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  id=foo
|  p*
#ua
div, p { display: none; float: right; position: absolute; }
#user
p { display: inherit; float: none; }
#author
div#foo { background-color: #bbc; letter-spacing: 20mm; }
div#foo p { letter-spacing: 300px; }
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: none
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: 300px
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: absolute
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  id=foo
|  p*
#ua
div, p { display: none; float: right; position: absolute; }
#user
p { display: block; writing-mode: vertical-lr; }
#author
div#foo p { letter-spacing: inherit; }
div p { letter-spacing: horizontal-tb; }
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
